nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | IID | test:  46%|████▌     | 1027072/2240000 [18:29<21:51, 924.60it/s]
Gemma-2B | IID | test:  46%|████▌     | 1027584/2240000 [18:29<21:47, 927.07it/s]
Gemma-2B | IID | test:  46%|████▌     | 1028096/2240000 [18:30<21:45, 928.16it/s]
Gemma-2B | IID | test:  46%|████▌     | 1028608/2240000 [18:30<22:02, 915.91it/s]
Gemma-2B | IID | test:  46%|████▌     | 1029120/2240000 [18:31<21:59, 917.50it/s]
Gemma-2B | IID | test:  46%|████▌     | 1029632/2240000 [18:32<21:57, 918.61it/s]
Gemma-2B | IID | test:  46%|████▌     | 1030144/2240000 [18:32<21:55, 919.60it/s]
Gemma-2B | IID | test:  46%|████▌     | 1030656/2240000 [18:33<21:49, 923.50it/s]
Gemma-2B | IID | test:  46%|████▌     | 1031168/2240000 [18:33<21:47, 924.50it/s]
Gemma-2B | IID | test:  46%|████▌     | 1031680/2240000 [18:34<21:43, 926.76it/s]
Gemma-2B | IID | test:  46%|████▌     | 1032192/2240000 [18:34<21:42, 927.64it/s]
Gemma-2B | IID | test:  46%|████▌     | 1032704/2240000 [18:35<21:43, 926.02it/s]
Gemma-2B | IID | test:  46%|████▌     | 1033216/2240000 [18:35<21:41, 927.08it/s]
Gemma-2B | IID | test:  46%|████▌     | 1033728/2240000 [18:36<21:43, 925.45it/s]
Gemma-2B | IID | test:  46%|████▌     | 1034240/2240000 [18:37<21:37, 929.39it/s]
Gemma-2B | IID | test:  46%|████▌     | 1034752/2240000 [18:37<21:39, 927.44it/s]
Gemma-2B | IID | test:  46%|████▌     | 1035264/2240000 [18:38<21:37, 928.20it/s]
Gemma-2B | IID | test:  46%|████▌     | 1035776/2240000 [18:38<21:39, 926.51it/s]
Gemma-2B | IID | test:  46%|████▋     | 1036288/2240000 [18:39<21:36, 928.12it/s]
Gemma-2B | IID | test:  46%|████▋     | 1036800/2240000 [18:39<21:36, 928.38it/s]
Gemma-2B | IID | test:  46%|████▋     | 1037312/2240000 [18:40<21:36, 927.70it/s]
Gemma-2B | IID | test:  46%|████▋     | 1037824/2240000 [18:40<21:58, 912.06it/s]
Gemma-2B | IID | test:  46%|████▋     | 1038336/2240000 [18:41<21:51, 916.22it/s]
Gemma-2B | IID | test:  46%|████▋     | 1038848/2240000 [18:42<22:02, 907.96it/s]
Gemma-2B | IID | test:  46%|████▋     | 1039360/2240000 [18:42<21:57, 911.45it/s]
Gemma-2B | IID | test:  46%|████▋     | 1039872/2240000 [18:43<21:52, 914.67it/s]
Gemma-2B | IID | test:  46%|████▋     | 1040384/2240000 [18:43<21:40, 922.37it/s]
Gemma-2B | IID | test:  46%|████▋     | 1040896/2240000 [18:44<21:36, 924.73it/s]
Gemma-2B | IID | test:  46%|████▋     | 1041408/2240000 [18:44<21:33, 926.58it/s]
Gemma-2B | IID | test:  47%|████▋     | 1041920/2240000 [18:45<21:27, 930.80it/s]
Gemma-2B | IID | test:  47%|████▋     | 1042432/2240000 [18:45<21:29, 928.46it/s]
Gemma-2B | IID | test:  47%|████▋     | 1042944/2240000 [18:46<21:27, 930.07it/s]
Gemma-2B | IID | test:  47%|████▋     | 1043456/2240000 [18:47<21:32, 926.00it/s]
Gemma-2B | IID | test:  47%|████▋     | 1043968/2240000 [18:47<21:31, 926.31it/s]
Gemma-2B | IID | test:  47%|████▋     | 1044480/2240000 [18:48<21:29, 927.10it/s]
Gemma-2B | IID | test:  47%|████▋     | 1044992/2240000 [18:48<21:24, 930.26it/s]
Gemma-2B | IID | test:  47%|████▋     | 1045504/2240000 [18:49<21:23, 930.94it/s]
Gemma-2B | IID | test:  47%|████▋     | 1046016/2240000 [18:49<21:23, 930.09it/s]
Gemma-2B | IID | test:  47%|████▋     | 1046528/2240000 [18:50<21:26, 927.94it/s]
Gemma-2B | IID | test:  47%|████▋     | 1047040/2240000 [18:50<21:22, 930.15it/s]
Gemma-2B | IID | test:  47%|████▋     | 1047552/2240000 [18:51<21:24, 928.57it/s]
Gemma-2B | IID | test:  47%|████▋     | 1048064/2240000 [18:51<21:22, 929.34it/s]
Gemma-2B | IID | test:  47%|████▋     | 1048576/2240000 [18:52<21:19, 930.94it/s]
Gemma-2B | IID | test:  47%|████▋     | 1049088/2240000 [18:53<21:19, 931.04it/s]
Gemma-2B | IID | test:  47%|████▋     | 1049600/2240000 [18:53<21:19, 930.69it/s]
Gemma-2B | IID | test:  47%|████▋     | 1050112/2240000 [18:54<21:16, 932.12it/s]
Gemma-2B | IID | test:  47%|████▋     | 1050624/2240000 [18:54<21:14, 933.33it/s]
Gemma-2B | IID | test:  47%|████▋     | 1051136/2240000 [18:55<21:15, 932.20it/s]
Gemma-2B | IID | test:  47%|████▋     | 1051648/2240000 [18:55<21:21, 927.26it/s]
Gemma-2B | IID | test:  47%|████▋     | 1052160/2240000 [18:56<21:21, 927.21it/s]
Gemma-2B | IID | test:  47%|████▋     | 1052672/2240000 [18:56<21:17, 929.53it/s]
Gemma-2B | IID | test:  47%|████▋     | 1053184/2240000 [18:57<21:16, 929.69it/s]
Gemma-2B | IID | test:  47%|████▋     | 1053696/2240000 [18:58<21:11, 932.70it/s]
Gemma-2B | IID | test:  47%|████▋     | 1054208/2240000 [18:58<21:15, 930.02it/s]
Gemma-2B | IID | test:  47%|████▋     | 1054720/2240000 [18:59<21:18, 927.03it/s]
Gemma-2B | IID | test:  47%|████▋     | 1055232/2240000 [18:59<21:18, 927.05it/s]
Gemma-2B | IID | test:  47%|████▋     | 1055744/2240000 [19:00<21:22, 923.37it/s]
Gemma-2B | IID | test:  47%|████▋     | 1056256/2240000 [19:00<21:18, 925.72it/s]
Gemma-2B | IID | test:  47%|████▋     | 1056768/2240000 [19:01<21:13, 929.43it/s]
Gemma-2B | IID | test:  47%|████▋     | 1057280/2240000 [19:01<21:11, 930.04it/s]
Gemma-2B | IID | test:  47%|████▋     | 1057792/2240000 [19:02<21:10, 930.34it/s]
Gemma-2B | IID | test:  47%|████▋     | 1058304/2240000 [19:02<21:08, 931.84it/s]
Gemma-2B | IID | test:  47%|████▋     | 1058816/2240000 [19:03<21:08, 931.13it/s]
Gemma-2B | IID | test:  47%|████▋     | 1059328/2240000 [19:04<21:08, 930.79it/s]
Gemma-2B | IID | test:  47%|████▋     | 1059840/2240000 [19:04<21:09, 929.27it/s]
Gemma-2B | IID | test:  47%|████▋     | 1060352/2240000 [19:05<21:07, 930.73it/s]
Gemma-2B | IID | test:  47%|████▋     | 1060864/2240000 [19:05<21:03, 933.47it/s]
Gemma-2B | IID | test:  47%|████▋     | 1061376/2240000 [19:06<21:07, 930.12it/s]
Gemma-2B | IID | test:  47%|████▋     | 1061888/2240000 [19:06<21:05, 930.77it/s]
Gemma-2B | IID | test:  47%|████▋     | 1062400/2240000 [19:07<21:00, 934.36it/s]
Gemma-2B | IID | test:  47%|████▋     | 1062912/2240000 [19:07<20:57, 935.88it/s]
Gemma-2B | IID | test:  47%|████▋     | 1063424/2240000 [19:08<20:55, 937.40it/s]
Gemma-2B | IID | test:  47%|████▋     | 1063936/2240000 [19:09<20:52, 939.31it/s]
Gemma-2B | IID | test:  48%|████▊     | 1064448/2240000 [19:09<20:50, 940.21it/s]
Gemma-2B | IID | test:  48%|████▊     | 1064960/2240000 [19:10<20:49, 940.16it/s]
Gemma-2B | IID | test:  48%|████▊     | 1065472/2240000 [19:10<20:50, 939.21it/s]
Gemma-2B | IID | test:  48%|████▊     | 1065984/2240000 [19:11<20:55, 935.10it/s]
Gemma-2B | IID | test:  48%|████▊     | 1066496/2240000 [19:11<20:54, 935.30it/s]
Gemma-2B | IID | test:  48%|████▊     | 1067008/2240000 [19:12<20:52, 936.16it/s]
Gemma-2B | IID | test:  48%|████▊     | 1067520/2240000 [19:12<20:50, 937.52it/s]
Gemma-2B | IID | test:  48%|████▊     | 1068032/2240000 [19:13<20:52, 936.05it/s]
Gemma-2B | IID | test:  48%|████▊     | 1068544/2240000 [19:13<20:54, 933.92it/s]
Gemma-2B | IID | test:  48%|████▊     | 1069056/2240000 [19:14<20:52, 934.55it/s]
Gemma-2B | IID | test:  48%|████▊     | 1069568/2240000 [19:15<20:57, 931.11it/s]
Gemma-2B | IID | test:  48%|████▊     | 1070080/2240000 [19:15<20:57, 930.60it/s]
Gemma-2B | IID | test:  48%|████▊     | 1070592/2240000 [19:16<20:54, 931.81it/s]
Gemma-2B | IID | test:  48%|████▊     | 1071104/2240000 [19:16<20:52, 933.37it/s]
Gemma-2B | IID | test:  48%|████▊     | 1071616/2240000 [19:17<20:51, 933.59it/s]
Gemma-2B | IID | test:  48%|████▊     | 1072128/2240000 [19:17<20:50, 933.73it/s]
Gemma-2B | IID | test:  48%|████▊     | 1072640/2240000 [19:18<20:49, 934.63it/s]
Gemma-2B | IID | test:  48%|████▊     | 1073152/2240000 [19:18<20:52, 931.97it/s]
Gemma-2B | IID | test:  48%|████▊     | 1073664/2240000 [19:19<20:50, 932.96it/s]
Gemma-2B | IID | test:  48%|████▊     | 1074176/2240000 [19:19<20:46, 935.62it/s]
Gemma-2B | IID | test:  48%|████▊     | 1074688/2240000 [19:20<20:44, 936.00it/s]
Gemma-2B | IID | test:  48%|████▊     | 1075200/2240000 [19:21<20:44, 936.30it/s]
Gemma-2B | IID | test:  48%|████▊     | 1075712/2240000 [19:21<20:45, 934.53it/s]
Gemma-2B | IID | test:  48%|████▊     | 1076224/2240000 [19:22<20:43, 935.71it/s]
Gemma-2B | IID | test:  48%|████▊     | 1076736/2240000 [19:22<20:41, 936.90it/s]
Gemma-2B | IID | test:  48%|████▊     | 1077248/2240000 [19:23<20:51, 929.35it/s]
Gemma-2B | IID | test:  48%|████▊     | 1077760/2240000 [19:23<21:01, 921.31it/s]
Gemma-2B | IID | test:  48%|████▊     | 1078272/2240000 [19:24<20:56, 924.58it/s]
Gemma-2B | IID | test:  48%|████▊     | 1078784/2240000 [19:24<20:50, 928.79it/s]
Gemma-2B | IID | test:  48%|████▊     | 1079296/2240000 [19:25<20:48, 929.91it/s]
Gemma-2B | IID | test:  48%|████▊     | 1079808/2240000 [19:26<20:46, 930.87it/s]
Gemma-2B | IID | test:  48%|████▊     | 1080320/2240000 [19:26<20:47, 929.57it/s]
Gemma-2B | IID | test:  48%|████▊     | 1080832/2240000 [19:27<20:43, 932.22it/s]
Gemma-2B | IID | test:  48%|████▊     | 1081344/2240000 [19:27<20:39, 934.50it/s]
Gemma-2B | IID | test:  48%|████▊     | 1081856/2240000 [19:28<20:37, 935.65it/s]
Gemma-2B | IID | test:  48%|████▊     | 1082368/2240000 [19:28<20:43, 931.28it/s]
Gemma-2B | IID | test:  48%|████▊     | 1082880/2240000 [19:29<20:42, 931.48it/s]
Gemma-2B | IID | test:  48%|████▊     | 1083392/2240000 [19:29<20:37, 934.89it/s]
Gemma-2B | IID | test:  48%|████▊     | 1083904/2240000 [19:30<20:38, 933.37it/s]
Gemma-2B | IID | test:  48%|████▊     | 1084416/2240000 [19:30<20:39, 932.57it/s]
Gemma-2B | IID | test:  48%|████▊     | 1084928/2240000 [19:31<20:39, 931.92it/s]
Gemma-2B | IID | test:  48%|████▊     | 1085440/2240000 [19:32<20:37, 933.25it/s]
Gemma-2B | IID | test:  48%|████▊     | 1085952/2240000 [19:32<20:35, 934.10it/s]
Gemma-2B | IID | test:  49%|████▊     | 1086464/2240000 [19:33<20:31, 936.56it/s]
Gemma-2B | IID | test:  49%|████▊     | 1086976/2240000 [19:33<20:29, 937.75it/s]
Gemma-2B | IID | test:  49%|████▊     | 1087488/2240000 [19:34<20:33, 934.32it/s]
Gemma-2B | IID | test:  49%|████▊     | 1088000/2240000 [19:34<20:31, 935.44it/s]
Gemma-2B | IID | test:  49%|████▊     | 1088512/2240000 [19:35<20:28, 936.94it/s]
Gemma-2B | IID | test:  49%|████▊     | 1089024/2240000 [19:35<20:38, 928.97it/s]
Gemma-2B | IID | test:  49%|████▊     | 1089536/2240000 [19:36<20:38, 928.80it/s]
Gemma-2B | IID | test:  49%|████▊     | 1090048/2240000 [19:36<20:33, 932.33it/s]
Gemma-2B | IID | test:  49%|████▊     | 1090560/2240000 [19:37<20:31, 933.73it/s]
Gemma-2B | IID | test:  49%|████▊     | 1091072/2240000 [19:38<20:29, 934.72it/s]
Gemma-2B | IID | test:  49%|████▊     | 1091584/2240000 [19:38<20:26, 936.43it/s]
Gemma-2B | IID | test:  49%|████▉     | 1092096/2240000 [19:39<20:23, 937.92it/s]
Gemma-2B | IID | test:  49%|████▉     | 1092608/2240000 [19:39<20:27, 934.47it/s]
Gemma-2B | IID | test:  49%|████▉     | 1093120/2240000 [19:40<20:35, 928.62it/s]
Gemma-2B | IID | test:  49%|████▉     | 1093632/2240000 [19:40<20:31, 930.80it/s]
Gemma-2B | IID | test:  49%|████▉     | 1094144/2240000 [19:41<20:29, 931.96it/s]
Gemma-2B | IID | test:  49%|████▉     | 1094656/2240000 [19:41<20:28, 932.11it/s]
Gemma-2B | IID | test:  49%|████▉     | 1095168/2240000 [19:42<20:28, 931.82it/s]
Gemma-2B | IID | test:  49%|████▉     | 1095680/2240000 [19:43<20:29, 931.08it/s]
Gemma-2B | IID | test:  49%|████▉     | 1096192/2240000 [19:43<20:30, 929.81it/s]
Gemma-2B | IID | test:  49%|████▉     | 1096704/2240000 [19:44<20:26, 931.95it/s]
Gemma-2B | IID | test:  49%|████▉     | 1097216/2240000 [19:44<20:22, 934.51it/s]
Gemma-2B | IID | test:  49%|████▉     | 1097728/2240000 [19:45<20:21, 935.32it/s]
Gemma-2B | IID | test:  49%|████▉     | 1098240/2240000 [19:45<20:17, 937.54it/s]
Gemma-2B | IID | test:  49%|████▉     | 1098752/2240000 [19:46<20:13, 940.77it/s]
Gemma-2B | IID | test:  49%|████▉     | 1099264/2240000 [19:46<20:18, 936.36it/s]
Gemma-2B | IID | test:  49%|████▉     | 1099776/2240000 [19:47<20:18, 935.75it/s]
Gemma-2B | IID | test:  49%|████▉     | 1100288/2240000 [19:47<20:28, 927.68it/s]
Gemma-2B | IID | test:  49%|████▉     | 1100800/2240000 [19:48<20:26, 929.11it/s]
Gemma-2B | IID | test:  49%|████▉     | 1101312/2240000 [19:49<20:25, 928.95it/s]
Gemma-2B | IID | test:  49%|████▉     | 1101824/2240000 [19:49<20:22, 930.78it/s]
Gemma-2B | IID | test:  49%|████▉     | 1102336/2240000 [19:50<20:21, 931.22it/s]
Gemma-2B | IID | test:  49%|████▉     | 1102848/2240000 [19:50<20:20, 931.76it/s]
Gemma-2B | IID | test:  49%|████▉     | 1103360/2240000 [19:51<20:15, 934.78it/s]
Gemma-2B | IID | test:  49%|████▉     | 1103872/2240000 [19:51<20:13, 936.34it/s]
Gemma-2B | IID | test:  49%|████▉     | 1104384/2240000 [19:52<20:17, 932.73it/s]
Gemma-2B | IID | test:  49%|████▉     | 1104896/2240000 [19:52<20:19, 930.47it/s]
Gemma-2B | IID | test:  49%|████▉     | 1105408/2240000 [19:53<20:17, 931.82it/s]
Gemma-2B | IID | test:  49%|████▉     | 1105920/2240000 [19:53<20:13, 934.78it/s]
Gemma-2B | IID | test:  49%|████▉     | 1106432/2240000 [19:54<20:14, 933.38it/s]
Gemma-2B | IID | test:  49%|████▉     | 1106944/2240000 [19:55<20:15, 932.20it/s]
Gemma-2B | IID | test:  49%|████▉     | 1107456/2240000 [19:55<20:13, 933.58it/s]
Gemma-2B | IID | test:  49%|████▉     | 1107968/2240000 [19:56<20:22, 925.73it/s]
Gemma-2B | IID | test:  49%|████▉     | 1108480/2240000 [19:56<20:22, 925.62it/s]
Gemma-2B | IID | test:  50%|████▉     | 1108992/2240000 [19:57<20:23, 924.49it/s]
Gemma-2B | IID | test:  50%|████▉     | 1109504/2240000 [19:57<20:25, 922.48it/s]
Gemma-2B | IID | test:  50%|████▉     | 1110016/2240000 [19:58<20:18, 927.48it/s]
Gemma-2B | IID | test:  50%|████▉     | 1110528/2240000 [19:58<20:16, 928.72it/s]
Gemma-2B | IID | test:  50%|████▉     | 1111040/2240000 [19:59<20:14, 929.65it/s]
Gemma-2B | IID | test:  50%|████▉     | 1111552/2240000 [20:00<20:12, 930.85it/s]
Gemma-2B | IID | test:  50%|████▉     | 1112064/2240000 [20:00<20:07, 934.12it/s]
Gemma-2B | IID | test:  50%|████▉     | 1112576/2240000 [20:01<20:07, 933.47it/s]
Gemma-2B | IID | test:  50%|████▉     | 1113088/2240000 [20:01<20:23, 920.90it/s]
Gemma-2B | IID | test:  50%|████▉     | 1113600/2240000 [20:02<20:15, 926.86it/s]
Gemma-2B | IID | test:  50%|████▉     | 1114112/2240000 [20:02<20:08, 931.82it/s]
Gemma-2B | IID | test:  50%|████▉     | 1114624/2240000 [20:03<20:06, 932.75it/s]
Gemma-2B | IID | test:  50%|████▉     | 1115136/2240000 [20:03<20:04, 933.90it/s]
Gemma-2B | IID | test:  50%|████▉     | 1115648/2240000 [20:04<20:06, 931.93it/s]
Gemma-2B | IID | test:  50%|████▉     | 1116160/2240000 [20:05<20:05, 932.09it/s]
Gemma-2B | IID | test:  50%|████▉     | 1116672/2240000 [20:05<20:01, 935.25it/s]
Gemma-2B | IID | test:  50%|████▉     | 1117184/2240000 [20:06<20:04, 932.19it/s]
Gemma-2B | IID | test:  50%|████▉     | 1117696/2240000 [20:06<20:00, 934.49it/s]
Gemma-2B | IID | test:  50%|████▉     | 1118208/2240000 [20:07<19:59, 935.55it/s]
Gemma-2B | IID | test:  50%|████▉     | 1118720/2240000 [20:07<20:03, 932.04it/s]
Gemma-2B | IID | test:  50%|████▉     | 1119232/2240000 [20:08<20:02, 932.08it/s]
Gemma-2B | IID | test:  50%|████▉     | 1119744/2240000 [20:08<20:01, 932.75it/s]
Gemma-2B | IID | test:  50%|█████     | 1120256/2240000 [20:09<20:00, 933.12it/s]
Gemma-2B | IID | test:  50%|█████     | 1120768/2240000 [20:09<19:58, 933.85it/s]
Gemma-2B | IID | test:  50%|█████     | 1121280/2240000 [20:10<19:56, 935.20it/s]
Gemma-2B | IID | test:  50%|█████     | 1121792/2240000 [20:11<19:59, 931.87it/s]
Gemma-2B | IID | test:  50%|█████     | 1122304/2240000 [20:11<19:59, 932.01it/s]
Gemma-2B | IID | test:  50%|█████     | 1122816/2240000 [20:12<19:55, 934.38it/s]
Gemma-2B | IID | test:  50%|█████     | 1123328/2240000 [20:12<20:02, 928.99it/s]
Gemma-2B | IID | test:  50%|█████     | 1123840/2240000 [20:13<19:57, 932.34it/s]
Gemma-2B | IID | test:  50%|█████     | 1124352/2240000 [20:13<19:55, 933.07it/s]
Gemma-2B | IID | test:  50%|█████     | 1124864/2240000 [20:14<19:52, 935.25it/s]
Gemma-2B | IID | test:  50%|█████     | 1125376/2240000 [20:14<19:53, 934.18it/s]
Gemma-2B | IID | test:  50%|█████     | 1125888/2240000 [20:15<19:51, 935.00it/s]
Gemma-2B | IID | test:  50%|█████     | 1126400/2240000 [20:16<25:33, 726.31it/s]
Gemma-2B | IID | test:  50%|█████     | 1126912/2240000 [20:17<23:47, 779.86it/s]
Gemma-2B | IID | test:  50%|█████     | 1127424/2240000 [20:17<22:34, 821.51it/s]
Gemma-2B | IID | test:  50%|█████     | 1127936/2240000 [20:18<21:44, 852.61it/s]
Gemma-2B | IID | test:  50%|█████     | 1128448/2240000 [20:18<21:10, 874.79it/s]
Gemma-2B | IID | test:  50%|█████     | 1128960/2240000 [20:19<20:49, 889.32it/s]
Gemma-2B | IID | test:  50%|█████     | 1129472/2240000 [20:19<20:32, 901.35it/s]
Gemma-2B | IID | test:  50%|█████     | 1129984/2240000 [20:20<20:26, 905.35it/s]
Gemma-2B | IID | test:  50%|█████     | 1130496/2240000 [20:20<20:12, 915.20it/s]
Gemma-2B | IID | test:  50%|█████     | 1131008/2240000 [20:21<20:02, 922.06it/s]
Gemma-2B | IID | test:  51%|█████     | 1131520/2240000 [20:21<19:57, 925.75it/s]
Gemma-2B | IID | test:  51%|█████     | 1132032/2240000 [20:22<19:50, 930.76it/s]
Gemma-2B | IID | test:  51%|█████     | 1132544/2240000 [20:23<19:45, 934.12it/s]
Gemma-2B | IID | test:  51%|█████     | 1133056/2240000 [20:23<19:42, 935.95it/s]
Gemma-2B | IID | test:  51%|█████     | 1133568/2240000 [20:24<19:41, 936.38it/s]
Gemma-2B | IID | test:  51%|█████     | 1134080/2240000 [20:24<19:39, 937.29it/s]
