nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1437184/2240000 [04:29<02:29, 5358.39it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1438208/2240000 [04:29<02:29, 5371.53it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1439232/2240000 [04:29<02:30, 5329.95it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1440256/2240000 [04:30<02:31, 5263.99it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1441280/2240000 [04:30<02:30, 5292.76it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1442304/2240000 [04:30<02:29, 5333.82it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1443328/2240000 [04:30<02:28, 5361.34it/s]
GPT-2 Small | Far-OOD | test:  64%|██████▍   | 1444352/2240000 [04:30<02:29, 5316.13it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1445376/2240000 [04:30<02:28, 5334.58it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1446400/2240000 [04:31<02:28, 5339.11it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1447424/2240000 [04:31<02:29, 5304.14it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1448448/2240000 [04:31<02:29, 5281.50it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1449472/2240000 [04:31<02:28, 5307.38it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1450496/2240000 [04:31<02:28, 5329.18it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1451520/2240000 [04:32<02:29, 5289.37it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1452544/2240000 [04:32<02:28, 5316.76it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1453568/2240000 [04:32<02:27, 5329.81it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1454592/2240000 [04:32<02:26, 5345.69it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▍   | 1455616/2240000 [04:32<02:26, 5340.32it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1456640/2240000 [04:33<02:27, 5299.32it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1457664/2240000 [04:33<02:27, 5319.95it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1458688/2240000 [04:33<02:26, 5340.31it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1459712/2240000 [04:33<02:25, 5344.70it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1460736/2240000 [04:33<02:26, 5324.54it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1461760/2240000 [04:34<02:25, 5342.52it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1462784/2240000 [04:34<02:25, 5350.46it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1463808/2240000 [04:34<02:24, 5364.19it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1464832/2240000 [04:34<02:25, 5314.15it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1465856/2240000 [04:34<02:27, 5258.64it/s]
GPT-2 Small | Far-OOD | test:  65%|██████▌   | 1466880/2240000 [04:35<02:25, 5299.17it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1467904/2240000 [04:35<02:25, 5311.77it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1468928/2240000 [04:35<02:24, 5332.37it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1469952/2240000 [04:35<02:24, 5339.36it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1470976/2240000 [04:35<02:24, 5309.12it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1472000/2240000 [04:35<02:24, 5312.77it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1473024/2240000 [04:36<02:24, 5310.71it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1474048/2240000 [04:36<02:25, 5275.06it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1475072/2240000 [04:36<02:24, 5305.53it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1476096/2240000 [04:36<02:23, 5325.86it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1477120/2240000 [04:36<02:23, 5331.89it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1478144/2240000 [04:37<02:22, 5350.02it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1479168/2240000 [04:37<02:21, 5366.48it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1480192/2240000 [04:37<02:21, 5365.78it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1481216/2240000 [04:37<02:21, 5346.12it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1482240/2240000 [04:37<02:23, 5280.37it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▌   | 1483264/2240000 [04:38<02:22, 5298.28it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▋   | 1484288/2240000 [04:38<02:21, 5334.98it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▋   | 1485312/2240000 [04:38<02:21, 5339.44it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▋   | 1486336/2240000 [04:38<02:21, 5315.94it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▋   | 1487360/2240000 [04:38<02:21, 5335.15it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▋   | 1488384/2240000 [04:39<02:20, 5341.57it/s]
GPT-2 Small | Far-OOD | test:  66%|██████▋   | 1489408/2240000 [04:39<02:20, 5356.87it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1490432/2240000 [04:39<02:21, 5282.59it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1491456/2240000 [04:39<02:22, 5266.83it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1492480/2240000 [04:39<02:20, 5302.39it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1493504/2240000 [04:40<02:20, 5329.46it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1494528/2240000 [04:40<02:19, 5348.22it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1495552/2240000 [04:40<02:19, 5326.32it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1496576/2240000 [04:40<02:18, 5370.98it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1497600/2240000 [04:40<02:18, 5369.85it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1498624/2240000 [04:40<02:18, 5366.83it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1499648/2240000 [04:41<02:20, 5287.99it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1500672/2240000 [04:41<02:19, 5287.49it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1501696/2240000 [04:41<02:18, 5325.13it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1502720/2240000 [04:41<02:17, 5346.83it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1503744/2240000 [04:41<02:17, 5361.21it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1504768/2240000 [04:42<02:17, 5360.95it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1505792/2240000 [04:42<02:16, 5367.73it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1506816/2240000 [04:42<02:18, 5309.78it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1507840/2240000 [04:42<02:19, 5264.93it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1508864/2240000 [04:42<02:19, 5250.89it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1509888/2240000 [04:43<02:18, 5279.40it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1510912/2240000 [04:43<02:17, 5310.08it/s]
GPT-2 Small | Far-OOD | test:  67%|██████▋   | 1511936/2240000 [04:43<02:17, 5302.48it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1512960/2240000 [04:43<02:16, 5323.82it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1513984/2240000 [04:43<02:16, 5336.71it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1515008/2240000 [04:44<02:15, 5367.37it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1516032/2240000 [04:44<02:16, 5322.36it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1517056/2240000 [04:44<02:16, 5280.00it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1518080/2240000 [04:44<02:15, 5314.02it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1519104/2240000 [04:44<02:15, 5333.05it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1520128/2240000 [04:45<02:14, 5341.52it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1521152/2240000 [04:45<02:14, 5345.05it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1522176/2240000 [04:45<02:14, 5336.02it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1523200/2240000 [04:45<02:13, 5354.19it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1524224/2240000 [04:45<02:13, 5349.52it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1525248/2240000 [04:45<02:13, 5365.50it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1526272/2240000 [04:46<02:12, 5378.15it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1527296/2240000 [04:46<02:14, 5301.87it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1528320/2240000 [04:46<02:14, 5309.12it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1529344/2240000 [04:46<02:13, 5331.13it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1530368/2240000 [04:46<02:12, 5351.04it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1531392/2240000 [04:47<02:12, 5351.17it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1532416/2240000 [04:47<02:11, 5362.13it/s]
GPT-2 Small | Far-OOD | test:  68%|██████▊   | 1533440/2240000 [04:47<02:11, 5367.92it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▊   | 1534464/2240000 [04:47<02:14, 5260.93it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▊   | 1535488/2240000 [04:47<02:12, 5300.83it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▊   | 1536512/2240000 [04:48<02:13, 5251.30it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▊   | 1537536/2240000 [04:48<02:14, 5239.92it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▊   | 1538560/2240000 [04:48<02:12, 5292.00it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▊   | 1539584/2240000 [04:48<02:11, 5334.83it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1540608/2240000 [04:48<02:10, 5345.45it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1541632/2240000 [04:49<02:11, 5300.92it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1542656/2240000 [04:49<02:11, 5322.65it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1543680/2240000 [04:49<02:10, 5335.92it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1544704/2240000 [04:49<02:10, 5342.66it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1545728/2240000 [04:49<02:11, 5284.35it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1546752/2240000 [04:50<02:12, 5227.27it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1547776/2240000 [04:50<02:10, 5288.23it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1548800/2240000 [04:50<02:10, 5314.02it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1549824/2240000 [04:50<02:09, 5322.08it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1550848/2240000 [04:50<02:09, 5339.12it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1551872/2240000 [04:50<02:09, 5306.70it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1552896/2240000 [04:51<02:08, 5335.40it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1553920/2240000 [04:51<02:07, 5364.57it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1554944/2240000 [04:51<02:07, 5384.22it/s]
GPT-2 Small | Far-OOD | test:  69%|██████▉   | 1555968/2240000 [04:51<02:07, 5354.20it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1556992/2240000 [04:51<02:08, 5305.58it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1558016/2240000 [04:52<02:07, 5353.09it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1559040/2240000 [04:52<02:07, 5359.14it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1560064/2240000 [04:52<02:06, 5368.22it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1561088/2240000 [04:52<02:06, 5357.23it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1562112/2240000 [04:52<02:06, 5352.90it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1563136/2240000 [04:53<02:06, 5368.84it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1564160/2240000 [04:53<02:05, 5375.74it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1565184/2240000 [04:53<02:05, 5390.31it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1566208/2240000 [04:53<02:06, 5315.79it/s]
GPT-2 Small | Far-OOD | test:  70%|██████▉   | 1567232/2240000 [04:53<02:07, 5265.52it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1568256/2240000 [04:54<02:07, 5278.75it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1569280/2240000 [04:54<02:06, 5312.84it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1570304/2240000 [04:54<02:05, 5341.13it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1571328/2240000 [04:54<02:04, 5354.99it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1572352/2240000 [04:54<02:05, 5330.05it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1573376/2240000 [04:55<02:04, 5348.12it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1574400/2240000 [04:55<02:04, 5363.77it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1575424/2240000 [04:55<02:03, 5390.00it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1576448/2240000 [04:55<02:03, 5361.71it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1577472/2240000 [04:55<02:04, 5316.91it/s]
GPT-2 Small | Far-OOD | test:  70%|███████   | 1578496/2240000 [04:55<02:03, 5345.32it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1579520/2240000 [04:56<02:02, 5372.76it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1580544/2240000 [04:56<02:02, 5391.83it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1581568/2240000 [04:56<02:02, 5386.69it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1582592/2240000 [04:56<02:02, 5378.60it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1583616/2240000 [04:56<02:01, 5387.76it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1584640/2240000 [04:57<02:01, 5387.38it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1585664/2240000 [04:57<02:01, 5372.73it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1586688/2240000 [04:57<02:02, 5311.68it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1587712/2240000 [04:57<02:02, 5343.23it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1588736/2240000 [04:57<02:01, 5350.23it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1589760/2240000 [04:58<02:01, 5358.92it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1590784/2240000 [04:58<02:01, 5362.32it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1591808/2240000 [04:58<02:00, 5369.14it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1592832/2240000 [04:58<02:00, 5365.47it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1593856/2240000 [04:58<02:00, 5365.55it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1594880/2240000 [04:59<02:00, 5367.71it/s]
GPT-2 Small | Far-OOD | test:  71%|███████   | 1595904/2240000 [04:59<02:02, 5279.36it/s]
GPT-2 Small | Far-OOD | test:  71%|███████▏  | 1596928/2240000 [04:59<02:02, 5254.81it/s]
GPT-2 Small | Far-OOD | test:  71%|███████▏  | 1597952/2240000 [04:59<02:00, 5310.25it/s]
GPT-2 Small | Far-OOD | test:  71%|███████▏  | 1598976/2240000 [04:59<02:00, 5318.44it/s]
GPT-2 Small | Far-OOD | test:  71%|███████▏  | 1600000/2240000 [04:59<02:00, 5329.60it/s]
GPT-2 Small | Far-OOD | test:  71%|███████▏  | 1601024/2240000 [05:00<01:59, 5326.29it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1602048/2240000 [05:00<01:59, 5336.20it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1603072/2240000 [05:00<01:59, 5344.81it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1604096/2240000 [05:00<01:58, 5364.09it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1605120/2240000 [05:00<01:59, 5310.76it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1606144/2240000 [05:01<01:59, 5285.33it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1607168/2240000 [05:01<01:58, 5323.88it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1608192/2240000 [05:01<01:58, 5341.47it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1609216/2240000 [05:01<01:57, 5346.86it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1610240/2240000 [05:01<01:57, 5337.15it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1611264/2240000 [05:02<01:57, 5353.09it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1612288/2240000 [05:02<01:56, 5366.10it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1613312/2240000 [05:02<01:56, 5377.36it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1614336/2240000 [05:02<01:56, 5385.01it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1615360/2240000 [05:02<01:57, 5300.59it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1616384/2240000 [05:03<01:57, 5299.95it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1617408/2240000 [05:03<01:56, 5330.13it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1618432/2240000 [05:03<01:56, 5329.42it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1619456/2240000 [05:03<01:56, 5313.41it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1620480/2240000 [05:03<01:55, 5347.43it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1621504/2240000 [05:04<01:55, 5361.22it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1622528/2240000 [05:04<01:55, 5367.98it/s]
GPT-2 Small | Far-OOD | test:  72%|███████▏  | 1623552/2240000 [05:04<01:56, 5297.85it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1624576/2240000 [05:04<01:56, 5262.98it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1625600/2240000 [05:04<01:56, 5286.85it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1626624/2240000 [05:04<01:55, 5318.36it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1627648/2240000 [05:05<01:54, 5332.98it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1628672/2240000 [05:05<01:55, 5291.82it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1629696/2240000 [05:05<01:54, 5311.74it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1630720/2240000 [05:05<01:54, 5326.20it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1631744/2240000 [05:05<01:53, 5338.72it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1632768/2240000 [05:06<01:54, 5300.85it/s]
GPT-2 Small | Far-OOD | test:  73%|███████▎  | 1633792/2240000 [05:06<01:54, 5276.11it/s]
