nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1027584/2240000 [18:31<21:44, 929.71it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1028096/2240000 [18:31<21:41, 931.01it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1028608/2240000 [18:32<21:42, 929.74it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1029120/2240000 [18:32<21:43, 928.80it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1029632/2240000 [18:33<21:41, 930.20it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1030144/2240000 [18:34<21:42, 928.56it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1030656/2240000 [18:34<21:43, 927.63it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1031168/2240000 [18:35<21:42, 928.12it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1031680/2240000 [18:35<21:43, 927.21it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1032192/2240000 [18:36<21:49, 922.41it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1032704/2240000 [18:36<21:48, 922.79it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1033216/2240000 [18:37<21:51, 920.04it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1033728/2240000 [18:37<21:47, 922.41it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1034240/2240000 [18:38<21:49, 920.78it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1034752/2240000 [18:39<21:46, 922.61it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1035264/2240000 [18:39<21:46, 922.10it/s]
Gemma-2B | Slight-OOD | test:  46%|████▌     | 1035776/2240000 [18:40<21:42, 924.56it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1036288/2240000 [18:40<21:38, 927.12it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1036800/2240000 [18:41<21:42, 923.78it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1037312/2240000 [18:41<21:37, 926.75it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1037824/2240000 [18:42<21:37, 926.66it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1038336/2240000 [18:42<21:37, 926.26it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1038848/2240000 [18:43<21:38, 925.33it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1039360/2240000 [18:44<21:37, 925.05it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1039872/2240000 [18:44<21:32, 928.29it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1040384/2240000 [18:45<21:35, 925.70it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1040896/2240000 [18:45<21:31, 928.34it/s]
Gemma-2B | Slight-OOD | test:  46%|████▋     | 1041408/2240000 [18:46<21:29, 929.38it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1041920/2240000 [18:46<21:32, 926.60it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1042432/2240000 [18:47<21:30, 928.08it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1042944/2240000 [18:47<21:30, 927.46it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1043456/2240000 [18:48<21:33, 925.31it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1043968/2240000 [18:49<21:27, 928.75it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1044480/2240000 [18:49<21:37, 921.53it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1044992/2240000 [18:50<21:32, 924.65it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1045504/2240000 [18:50<21:27, 927.41it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1046016/2240000 [18:51<21:26, 928.45it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1046528/2240000 [18:51<21:26, 927.83it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1047040/2240000 [18:52<21:26, 927.51it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1047552/2240000 [18:52<21:22, 929.54it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1048064/2240000 [18:53<21:23, 928.98it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1048576/2240000 [18:53<21:23, 927.99it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1049088/2240000 [18:54<21:22, 928.74it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1049600/2240000 [18:55<21:25, 926.00it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1050112/2240000 [18:55<21:25, 925.71it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1050624/2240000 [18:56<21:22, 927.33it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1051136/2240000 [18:56<21:24, 925.76it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1051648/2240000 [18:57<21:18, 929.30it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1052160/2240000 [18:57<21:14, 932.07it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1052672/2240000 [18:58<21:17, 929.59it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1053184/2240000 [18:58<21:34, 916.81it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1053696/2240000 [18:59<21:34, 916.48it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1054208/2240000 [19:00<21:30, 918.81it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1054720/2240000 [19:00<21:25, 922.19it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1055232/2240000 [19:01<21:24, 922.18it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1055744/2240000 [19:01<21:27, 919.65it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1056256/2240000 [19:02<21:36, 912.75it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1056768/2240000 [19:02<21:29, 917.49it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1057280/2240000 [19:03<21:22, 922.46it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1057792/2240000 [19:03<21:21, 922.17it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1058304/2240000 [19:04<21:21, 921.91it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1058816/2240000 [19:05<21:14, 926.68it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1059328/2240000 [19:05<21:12, 927.51it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1059840/2240000 [19:06<21:12, 927.42it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1060352/2240000 [19:06<21:13, 926.53it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1060864/2240000 [19:07<21:12, 926.94it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1061376/2240000 [19:07<21:09, 928.53it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1061888/2240000 [19:08<21:08, 928.67it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1062400/2240000 [19:08<21:08, 928.47it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1062912/2240000 [19:09<21:04, 930.68it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1063424/2240000 [19:10<21:11, 925.35it/s]
Gemma-2B | Slight-OOD | test:  47%|████▋     | 1063936/2240000 [19:10<21:11, 925.13it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1064448/2240000 [19:11<21:08, 926.99it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1064960/2240000 [19:11<21:07, 927.42it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1065472/2240000 [19:12<21:11, 923.61it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1065984/2240000 [19:12<21:06, 926.73it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1066496/2240000 [19:13<21:03, 928.84it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1067008/2240000 [19:13<21:03, 928.41it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1067520/2240000 [19:14<21:02, 928.54it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1068032/2240000 [19:15<21:08, 924.20it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1068544/2240000 [19:15<21:03, 927.47it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1069056/2240000 [19:16<21:02, 927.30it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1069568/2240000 [19:16<20:58, 930.36it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1070080/2240000 [19:17<20:59, 928.91it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1070592/2240000 [19:17<21:03, 925.67it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1071104/2240000 [19:18<21:03, 925.18it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1071616/2240000 [19:18<21:07, 921.72it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1072128/2240000 [19:19<21:01, 926.12it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1072640/2240000 [19:19<20:57, 928.39it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1073152/2240000 [19:20<20:57, 928.08it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1073664/2240000 [19:21<20:53, 930.18it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1074176/2240000 [19:21<20:50, 932.52it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1074688/2240000 [19:22<20:49, 932.77it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1075200/2240000 [19:22<20:48, 933.10it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1075712/2240000 [19:23<20:48, 932.78it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1076224/2240000 [19:23<20:51, 929.76it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1076736/2240000 [19:24<20:55, 926.34it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1077248/2240000 [19:24<20:52, 927.99it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1077760/2240000 [19:25<20:54, 926.20it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1078272/2240000 [19:26<20:58, 923.27it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1078784/2240000 [19:26<20:55, 925.02it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1079296/2240000 [19:27<20:53, 926.20it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1079808/2240000 [19:27<20:48, 929.18it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1080320/2240000 [19:28<20:45, 931.08it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1080832/2240000 [19:28<20:48, 928.16it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1081344/2240000 [19:29<20:44, 931.12it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1081856/2240000 [19:29<20:50, 926.01it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1082368/2240000 [19:30<21:00, 918.10it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1082880/2240000 [19:31<20:55, 921.71it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1083392/2240000 [19:31<20:53, 922.43it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1083904/2240000 [19:32<20:51, 923.76it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1084416/2240000 [19:32<20:49, 925.05it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1084928/2240000 [19:33<20:45, 927.69it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1085440/2240000 [19:33<20:41, 929.86it/s]
Gemma-2B | Slight-OOD | test:  48%|████▊     | 1085952/2240000 [19:34<20:42, 928.63it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1086464/2240000 [19:34<20:55, 918.71it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1086976/2240000 [19:35<20:56, 917.87it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1087488/2240000 [19:36<20:47, 924.21it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1088000/2240000 [19:36<20:44, 925.48it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1088512/2240000 [19:37<20:37, 930.78it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1089024/2240000 [19:37<20:41, 926.76it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1089536/2240000 [19:38<20:41, 926.56it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1090048/2240000 [19:38<20:40, 927.15it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1090560/2240000 [19:39<20:41, 925.82it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1091072/2240000 [19:39<20:39, 927.03it/s]
Gemma-2B | Slight-OOD | test:  49%|████▊     | 1091584/2240000 [19:40<20:41, 925.32it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1092096/2240000 [19:40<20:40, 925.38it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1092608/2240000 [19:41<20:38, 926.15it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1093120/2240000 [19:42<20:45, 921.08it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1093632/2240000 [19:42<20:43, 921.86it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1094144/2240000 [19:43<20:37, 925.94it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1094656/2240000 [19:43<20:33, 928.45it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1095168/2240000 [19:44<20:38, 924.13it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1095680/2240000 [19:44<20:42, 920.92it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1096192/2240000 [19:45<20:41, 921.09it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1096704/2240000 [19:45<20:37, 924.09it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1097216/2240000 [19:46<20:33, 926.78it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1097728/2240000 [19:47<20:33, 926.17it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1098240/2240000 [19:47<20:33, 925.82it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1098752/2240000 [19:48<20:33, 925.53it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1099264/2240000 [19:48<20:39, 919.96it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1099776/2240000 [19:49<20:41, 918.57it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1100288/2240000 [19:49<20:36, 921.97it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1100800/2240000 [19:50<20:32, 924.42it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1101312/2240000 [19:50<20:31, 924.61it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1101824/2240000 [19:51<20:33, 922.73it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1102336/2240000 [19:52<20:30, 924.87it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1102848/2240000 [19:52<20:38, 917.96it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1103360/2240000 [19:53<20:35, 920.00it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1103872/2240000 [19:53<20:30, 923.51it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1104384/2240000 [19:54<20:27, 924.95it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1104896/2240000 [19:54<20:21, 929.49it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1105408/2240000 [19:55<20:17, 931.66it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1105920/2240000 [19:55<20:21, 928.58it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1106432/2240000 [19:56<20:17, 930.99it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1106944/2240000 [19:57<20:15, 931.95it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1107456/2240000 [19:57<20:14, 932.59it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1107968/2240000 [19:58<20:14, 932.14it/s]
Gemma-2B | Slight-OOD | test:  49%|████▉     | 1108480/2240000 [19:58<20:13, 932.72it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1108992/2240000 [19:59<20:22, 925.10it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1109504/2240000 [19:59<20:19, 926.83it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1110016/2240000 [20:00<20:16, 929.08it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1110528/2240000 [20:00<20:16, 928.65it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1111040/2240000 [20:01<20:13, 930.06it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1111552/2240000 [20:01<20:11, 931.13it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1112064/2240000 [20:02<20:13, 929.77it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1112576/2240000 [20:03<20:13, 928.70it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1113088/2240000 [20:03<20:19, 924.21it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1113600/2240000 [20:04<20:15, 926.55it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1114112/2240000 [20:04<20:13, 927.88it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1114624/2240000 [20:05<20:12, 927.97it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1115136/2240000 [20:05<20:14, 926.45it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1115648/2240000 [20:06<20:18, 922.64it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1116160/2240000 [20:06<20:17, 923.36it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1116672/2240000 [20:07<24:06, 776.52it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1117184/2240000 [20:08<22:56, 815.46it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1117696/2240000 [20:08<22:04, 847.66it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1118208/2240000 [20:09<21:31, 868.44it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1118720/2240000 [20:10<21:03, 887.44it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1119232/2240000 [20:10<20:46, 899.27it/s]
Gemma-2B | Slight-OOD | test:  50%|████▉     | 1119744/2240000 [20:11<20:33, 908.02it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1120256/2240000 [20:11<20:26, 912.69it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1120768/2240000 [20:12<20:26, 912.32it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1121280/2240000 [20:12<20:15, 920.31it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1121792/2240000 [20:13<20:06, 926.51it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1122304/2240000 [20:13<20:07, 925.25it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1122816/2240000 [20:14<20:14, 919.98it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1123328/2240000 [20:15<20:11, 921.38it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1123840/2240000 [20:15<20:08, 923.34it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1124352/2240000 [20:16<20:06, 924.93it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1124864/2240000 [20:16<20:03, 926.81it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1125376/2240000 [20:17<19:59, 929.00it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1125888/2240000 [20:17<19:59, 929.16it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1126400/2240000 [20:18<19:58, 929.45it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1126912/2240000 [20:18<19:56, 930.49it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1127424/2240000 [20:19<19:58, 928.42it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1127936/2240000 [20:20<20:01, 925.38it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1128448/2240000 [20:20<19:58, 927.17it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1128960/2240000 [20:21<19:56, 928.90it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1129472/2240000 [20:21<19:54, 929.93it/s]
Gemma-2B | Slight-OOD | test:  50%|█████     | 1129984/2240000 [20:22<19:54, 929.55it/s]
